contract_player_name,contract_year,contract_value,total_passing_attempts,total_passing_completions,total_passing_yards,total_passing_rating,total_passing_touchdowns,total_passing_interceptions,total_passing_sacks,total_passing_sacks_yards_lost,total_rushing_attempts,total_rushing_yards,total_rushing_touchdowns,total_games
Chad Pennington,2004,64198000.0,516,793,5823,2816.3,41,20,55,329,55,108,4,30
Chad Pennington,2010,5750000.0,397,588,4318,1860.2,21,13,33,181,34,69,1,20
Chad Pennington,2008,8000000.0,850,1304,9081,3756.3999999999996,48,39,91,553,102,308,2,44
Chad Pennington,2000,5755010.0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Vick,2004,91000000.0,366,697,4697,2285.3,23,16,66,410,200,1415,10,30
Michael Vick,2011,80000000.0,260,423,3472,2004.0,24,7,37,231,133,803,12,26
Michael Vick,2001,37300000.0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Vick,2013,7500000.0,457,774,5665,1961.8000000000002,30,24,51,279,138,921,2,23
Michael Vick,2014,4000000.0,77,141,1215,469.9,5,3,15,99,36,306,2,7
Michael Vick,2009,6875000.0,622,1136,7417,3766.9000000000005,51,39,129,817,357,2683,11,48
Michael Vick,2015,970000.0,64,121,604,388.40000000000003,3,2,19,85,26,153,0,10
Drew Brees,2012,100000000.0,2719,4019,31055,10292.9,221,96,130,891,164,211,4,103
Drew Brees,2016,24250000.0,1796,2679,20720,6533.299999999998,149,61,126,864,106,152,6,65
Drew Brees,2018,50000000.0,737,1046,8237,2777.5000000000005,53,20,40,273,45,36,4,27
Drew Brees,2020,50000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Drew Brees,2006,60000000.0,323,500,3576,1472.3,24,15,27,223,21,49,1,16
Drew Brees,2005,8078000.0,833,1351,9091,3698.999999999999,58,39,67,512,119,334,3,45
Drew Brees,2001,3605000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Carr,2002,48750000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Carr,2007,6200000.0,1243,2070,13391,5693.0,59,65,249,1466,268,1235,8,76
David Carr,2010,6250000.0,21,33,225,518.2,1,0,2,11,9,27,1,6
David Carr,2009,2100000.0,9,12,115,261.79999999999995,2,0,1,2,8,10,0,3
David Carr,2008,1000000.0,73,136,635,401.00000000000006,3,5,13,74,17,59,0,7
David Carr,2013,1050000.0,2,3,19,174.9,0,0,1,6,3,-3,0,2
David Carr,2012,990000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Carr,2011,860000.0,5,13,67,23.6,0,1,1,5,0,0,0,1
Josh McCown,2018,10000000.0,235,349,2549,1081.2,17,8,35,245,28,98,3,11
Josh McCown,2014,10000000.0,149,224,1829,850.4,13,1,11,37,13,69,1,8
Josh McCown,2017,6000000.0,276,457,3209,1064.2,18,10,41,263,27,119,1,13
Josh McCown,2015,14000000.0,184,327,2206,761.1,11,14,36,235,25,127,3,11
Josh McCown,2006,6000000.0,163,270,1836,545.6,9,11,18,101,29,139,0,9
Josh McCown,2008,6250000.0,111,190,1151,677.1999999999999,10,11,14,92,29,143,0,12
Josh McCown,2005,1430000.0,335,592,3595,1602.6000000000001,16,18,61,487,65,290,3,26
Josh McCown,2019,2000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh McCown,2012,875000.0,35,55,414,181.4,2,4,7,43,12,68,0,3
Josh McCown,2013,865000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh McCown,2012,825000.0,35,55,414,181.4,2,4,7,43,12,68,0,3
Josh McCown,2011,810000.0,1,6,2,39.6,0,0,1,6,4,-3,0,3
Josh McCown,2002,1388000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh McCown,2020,2125000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh McCown,2020,204000.0,0,0,0,0,0,0,0,0,0,0,0,0
Carson Palmer,2005,97000000.0,263,432,2897,1047.6,18,18,25,178,18,47,1,13
Carson Palmer,2016,21000000.0,531,842,6881,2400.2,50,20,40,239,33,49,1,24
Carson Palmer,2014,49500000.0,362,572,4274,1361.3,24,22,41,289,27,3,0,16
Carson Palmer,2011,43000000.0,1780,2822,20009,7510.199999999998,137,83,138,974,162,271,4,86
Carson Palmer,2003,40000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Carson Palmer,2013,17000000.0,544,893,6771,2112.9,35,30,43,318,34,56,2,25
Eli Manning,2015,84000000.0,2138,3488,26351,8857.399999999996,170,112,171,1211,142,267,2,100
Eli Manning,2009,97500000.0,1389,2477,15920,6030.7,106,81,134,920,120,229,3,80
Eli Manning,2004,47990000.0,0,0,0,0,0,0,0,0,0,0,0,0
Philip Rivers,2015,83250000.0,2192,3333,26601,9854.599999999999,178,88,215,1286,181,370,3,99
Philip Rivers,2020,25000000.0,1027,1627,12126,3990.7999999999997,82,41,88,530,45,58,0,43
Philip Rivers,2009,91800000.0,997,1617,12219,5214.799999999999,85,43,91,584,122,174,1,59
Philip Rivers,2004,41250000.0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Roethlisberger,2019,68000000.0,1003,1538,12008,3950.900000000001,74,45,60,452,61,83,1,42
Ben Roethlisberger,2015,87400000.0,2410,3783,29321,10382.500000000004,176,85,300,1945,256,741,8,111
Ben Roethlisberger,2008,87986500.0,1026,1625,13220,5943.399999999998,96,65,160,1055,186,640,10,63
Ben Roethlisberger,2021,14000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Roethlisberger,2004,25219500.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Schaub,2012,62000000.0,1382,2118,16903,5982.699999999999,92,52,112,748,133,214,4,64
Matt Schaub,2007,48000000.0,84,161,1033,792.2,6,6,11,49,24,123,0,39
Matt Schaub,2014,13500000.0,632,991,6923,2330.2000000000003,34,28,49,387,31,17,0,28
Matt Schaub,2017,8000000.0,1,3,16,158.3,0,0,0,0,2,-2,0,5
Matt Schaub,2015,2000000.0,5,10,57,35.2,0,2,3,24,0,0,0,11
Matt Schaub,2016,1750000.0,52,80,540,151.7,3,4,3,27,4,10,0,2
Matt Schaub,2019,3780000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Schaub,2004,1365000.0,0,0,0,0,0,0,0,0,0,0,0,0
Luke McCown,2009,7500000.0,142,238,1617,707.5,9,10,27,226,21,157,0,12
Luke McCown,2011,1800000.0,12,22,122,195.4,0,0,2,7,1,4,0,4
Luke McCown,2016,3000000.0,32,39,335,208.4,0,1,1,0,0,0,0,8
Luke McCown,2015,1050000.0,0,0,0,0,0,0,0,0,0,0,0,16
Luke McCown,2014,920000.0,0,1,0,39.6,0,0,0,0,3,-4,0,18
Luke McCown,2012,825000.0,30,56,296,211.5,0,4,4,38,7,23,0,4
Luke McCown,2013,825000.0,0,0,0,0,0,0,0,0,2,-3,0,2
Luke McCown,2017,1080000.0,0,0,0,0,0,0,0,0,0,0,0,0
Luke McCown,2004,2475000.0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Smith,2018,94000000.0,1258,1898,13734,5745.5,75,27,150,797,244,1201,9,60
Alex Smith,2014,68000000.0,491,772,5428,2519.3,40,12,65,362,115,620,1,26
Alex Smith,2005,49500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Smith,2012,24000000.0,309,513,3639,1677.2,22,5,51,316,59,249,3,18
Alex Smith,2011,4000000.0,429,714,4720,1836.6000000000001,32,22,47,274,42,111,0,22
Alex Smith,2009,6500000.0,435,800,4679,2033.1000000000001,19,31,81,508,87,339,2,32
Jason Campbell,2005,7500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Campbell,2010,4600000.0,1002,1637,10860,4274.699999999999,55,38,109,716,153,786,3,52
Jason Campbell,2012,3500000.0,294,494,3557,1581.6000000000001,19,12,38,227,65,282,3,19
Jason Campbell,2010,3143250.0,1002,1637,10860,4274.699999999999,55,38,109,716,153,786,3,52
Jason Campbell,2013,3750000.0,32,51,265,327.1,2,2,6,49,7,28,0,6
Jason Campbell,2014,1500000.0,180,317,2015,677.4,11,8,16,97,14,107,0,9
Kyle Orton,2010,8379000.0,608,1006,6774,2623.8,39,24,56,319,48,120,3,31
Kyle Orton,2014,11000000.0,42,61,487,307.7,3,2,0,0,1,8,0,4
Kyle Orton,2012,10500000.0,443,750,5411,1773.1999999999996,29,18,44,297,33,111,0,22
Kyle Orton,2008,3000000.0,233,448,2347,1149.3000000000002,12,15,32,202,29,43,0,18
Kyle Orton,2010,2621000.0,608,1006,6774,2623.8,39,24,56,319,48,120,3,31
Kyle Orton,2005,1843000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Cassel,2009,63000000.0,349,555,3946,1978.8,23,13,50,235,86,297,3,35
Matt Cassel,2014,10500000.0,153,254,1807,730.3,11,9,16,85,18,57,1,9
Matt Cassel,2013,3700000.0,863,1507,9619,3762.2000000000007,59,47,112,663,138,564,1,49
Matt Cassel,2017,5250000.0,30,51,284,247.8,2,2,5,23,4,3,0,4
Matt Cassel,2015,2000000.0,41,71,425,218.60000000000002,3,4,6,39,9,18,0,3
Matt Cassel,2015,2000000.0,41,71,425,218.60000000000002,3,4,6,39,9,18,0,3
Matt Cassel,2016,2000000.0,119,204,1276,529.5,5,7,14,86,15,78,0,10
Matt Cassel,2018,1105000.0,25,42,162,93.8,1,2,8,30,0,0,0,3
Matt Cassel,2005,1439000.0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Fitzpatrick,2011,59000000.0,382,668,4422,1742.6000000000001,32,25,45,272,71,410,1,23
Ryan Fitzpatrick,2016,12000000.0,532,874,6388,2549.1,48,23,40,177,110,454,4,28
Ryan Fitzpatrick,2021,10000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Fitzpatrick,2019,11000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Fitzpatrick,2014,7250000.0,217,350,2454,921.6,14,12,21,109,43,225,3,11
Ryan Fitzpatrick,2013,6500000.0,659,1074,7232,2622.4,48,39,52,309,104,412,1,32
Ryan Fitzpatrick,2009,8250000.0,221,372,1905,863.7,8,9,38,193,60,304,2,13
Ryan Fitzpatrick,2018,3300000.0,96,163,1103,474.29999999999995,7,3,7,34,15,78,0,6
Ryan Fitzpatrick,2017,3000000.0,228,403,2710,963.1000000000001,12,17,19,81,33,130,0,14
Ryan Fitzpatrick,2008,927000.0,76,135,777,253.60000000000002,4,8,9,49,17,64,2,6
Ryan Fitzpatrick,2005,953250.0,0,0,0,0,0,0,0,0,0,0,0,0
JaMarcus Russell,2007,61000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Kolb,2011,62108000.0,115,189,1197,463.0,7,7,15,99,15,65,0,7
Kevin Kolb,2010,12222000.0,79,130,885,423.29999999999995,4,7,3,27,21,-1,1,12
Kevin Kolb,2013,6100000.0,255,436,3124,1320.3999999999999,17,11,57,378,33,165,1,15
Kevin Kolb,2007,4330000.0,0,0,0,0,0,0,0,0,0,0,0,0
Drew Stanton,2016,6500000.0,143,265,1815,1019.0000000000001,7,7,13,74,38,50,0,16
Drew Stanton,2018,6500000.0,63,139,732,434.5,5,5,5,31,9,4,0,8
Drew Stanton,2012,1250000.0,0,0,0,0,0,0,0,0,0,0,0,0
Drew Stanton,2007,3405000.0,0,0,0,0,0,0,0,0,0,0,0,0
Drew Stanton,2011,900000.0,104,187,1158,794.3,5,9,17,104,30,166,2,12
Drew Stanton,2020,204000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Ryan,2018,150000000.0,1948,2886,22642,7799.8,138,62,166,1113,143,492,1,78
Matt Ryan,2013,103750000.0,1778,2824,20187,7707.700000000001,136,67,124,799,213,518,5,83
Matt Ryan,2008,67500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Flacco,2013,120600000.0,1714,2862,20305,8052.899999999998,121,64,201,1389,243,509,8,93
Joe Flacco,2016,66400000.0,1018,1655,11240,3747.1000000000004,66,48,84,628,87,232,6,44
Joe Flacco,2008,23800000.0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Flacco,2021,3500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Flacco,2022,3500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Flacco,2020,1500000.0,665,1023,6192,2167.7,29,26,56,405,37,112,2,27
Chad Henne,2014,8000000.0,471,811,5325,1938.6999999999998,24,25,66,412,46,141,1,25
Chad Henne,2012,6750000.0,646,1065,7114,2545.7000000000007,31,37,67,421,66,196,2,36
Chad Henne,2016,8000000.0,42,78,492,228.7,3,1,16,105,4,25,0,3
Chad Henne,2017,3500000.0,0,0,0,0,0,0,0,0,1,-2,0,1
Chad Henne,2018,6700000.0,0,2,0,39.6,0,0,0,0,3,-3,0,1
Chad Henne,2022,2000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Chad Henne,2020,3250000.0,0,0,0,0,0,0,0,0,0,0,0,0
Chad Henne,2008,3430100.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2012,2115000.0,96,177,1042,1035.8999999999999,5,10,16,91,37,254,0,26
Josh Johnson,2013,1895000.0,0,0,0,0,0,0,0,0,0,0,0,1
Josh Johnson,2021,1075000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2021,1075000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2021,1075000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2023,1317500.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2022,1220000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2017,1950000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2012,700000.0,96,177,1042,1035.8999999999999,5,10,16,91,37,254,0,26
Josh Johnson,2016,885000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2018,1005000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2019,1030000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2017,1815000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2017,900000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2022,1120000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2015,745000.0,0,0,0,0,0,0,0,0,7,20,0,2
Josh Johnson,2018,915000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2008,1877500.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2021,343444.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2021,297722.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2022,334222.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2022,288000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2021,252000.0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Johnson,2020,204000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Flynn,2012,19500000.0,82,132,1015,905.3000000000001,9,5,13,62,32,18,1,35
Matt Flynn,2013,11500000.0,5,9,68,79.9,0,0,0,0,4,-5,0,3
Matt Flynn,2013,1793750.0,5,9,68,79.9,0,0,0,0,4,-5,0,3
Matt Flynn,2015,870000.0,132,216,1458,1002.8000000000001,8,6,26,147,30,55,0,14
Matt Flynn,2008,1769175.0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Stafford,2022,160000000.0,247,395,3010,1106.8999999999999,21,6,36,198,22,88,0,11
Matthew Stafford,2017,135000000.0,1566,2496,18024,5965.200000000001,108,55,155,928,165,552,7,66
Matthew Stafford,2013,53000000.0,1142,1906,13187,3858.2,83,56,93,674,83,324,8,46
Matthew Stafford,2009,72000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Sanchez,2012,40475000.0,877,1571,10364,4083.1,64,54,96,635,114,323,12,53
Mark Sanchez,2009,47500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Sanchez,2015,9000000.0,198,309,2418,785.5,14,11,23,151,34,87,1,9
Mark Sanchez,2014,2250000.0,246,453,2883,1049.5,13,18,34,209,22,28,0,15
Mark Sanchez,2016,2000000.0,59,91,616,246.29999999999998,4,4,9,54,6,22,0,5
Mark Sanchez,2017,2000000.0,10,18,93,127.5,0,2,3,25,4,-2,0,2
Mark Sanchez,2018,915000.0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Tebow,2010,11250000.0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Tebow,2012,6054375.0,186,400,2835,1509.2,19,9,44,279,180,950,13,25
Tim Tebow,2013,1385000.0,6,8,39,460.5,0,0,2,7,32,102,0,12
Tim Tebow,2015,660000.0,0,0,0,0,0,0,0,0,0,0,0,0
Colt McCoy,2016,9000000.0,7,11,128,133.9,1,0,1,13,3,-3,0,1
Colt McCoy,2018,6500000.0,0,0,0,0,0,0,0,0,0,0,0,1
Colt McCoy,2022,7500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Colt McCoy,2020,2250000.0,0,0,0,0,0,0,0,0,0,0,0,0
Colt McCoy,2015,1500000.0,91,128,1057,473.19999999999993,4,3,17,117,16,66,1,5
Colt McCoy,2021,1212500.0,0,0,0,0,0,0,0,0,0,0,0,0
Colt McCoy,2014,795000.0,410,703,4401,1810.7,21,20,59,330,99,357,1,28
Colt McCoy,2010,2541000.0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Newton,2015,103800000.0,1201,2016,15137,5712.200000000001,87,59,160,1191,495,2697,33,65
Cam Newton,2011,22025498.0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Newton,2021,8250000.0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Newton,2021,5100000.0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Newton,2020,1750000.0,830,1446,10507,3910.5000000000005,71,37,103,819,332,1554,22,45
Jake Locker,2011,12586002.0,0,0,0,0,0,0,0,0,0,0,0,0
Blaine Gabbert,2011,12001646.0,0,0,0,0,0,0,0,0,0,0,0,0
Blaine Gabbert,2015,4000000.0,417,784,4395,2083.2999999999997,23,24,74,518,76,191,0,29
Blaine Gabbert,2018,4000000.0,44,72,498,175.7,5,3,3,18,9,30,0,2
Blaine Gabbert,2021,2000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Blaine Gabbert,2022,2250000.0,0,0,0,0,0,0,0,0,0,0,0,0
Blaine Gabbert,2019,1600000.0,0,0,0,0,0,0,0,0,0,0,0,0
Blaine Gabbert,2020,1187500.0,0,0,0,0,0,0,0,0,0,0,0,0
Blaine Gabbert,2023,1317500.0,0,0,0,0,0,0,0,0,0,0,0,0
Blaine Gabbert,2017,855000.0,269,442,2956,1100.3,15,13,36,212,72,358,3,14
