contract_player_name,contract_year,contract_value,total_passing_attempts,total_passing_completions,total_passing_yards,total_passing_rating,total_passing_touchdowns,total_passing_interceptions,total_passing_sacks,total_passing_sacks_yards_lost,total_rushing_attempts,total_rushing_yards,total_rushing_touchdowns,total_games
Christian Ponder,2011,10158698.0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Ponder,2015,2250000.0,632,1057,6658,2746.0000000000005,38,36,95,501,126,639,7,38
Christian Ponder,2015,745000.0,632,1057,6658,2746.0000000000005,38,36,95,501,126,639,7,38
Christian Ponder,2016,800000.0,0,0,0,0,0,0,0,0,0,0,0,0
Andy Dalton,2014,96000000.0,1062,1753,12078,4347.099999999999,81,55,108,621,157,513,7,51
Andy Dalton,2021,10000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Andy Dalton,2023,10000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Andy Dalton,2020,3000000.0,1147,1789,13381,5365.6,80,40,113,704,198,612,11,57
Andy Dalton,2022,3000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Andy Dalton,2011,5214198.0,0,0,0,0,0,0,0,0,0,0,0,0
Colin Kaepernick,2014,114000000.0,476,801,6420,3171.4000000000005,38,16,66,401,208,1444,13,38
Colin Kaepernick,2016,31200000.0,433,722,4984,2054.0000000000005,25,15,80,510,149,895,2,25
Colin Kaepernick,2011,5124296.0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Mallett,2015,7000000.0,42,79,417,198.0,2,3,1,5,14,-11,0,7
Ryan Mallett,2017,2000000.0,139,250,1362,661.8000000000001,5,7,6,32,10,9,1,12
Ryan Mallett,2015,2245000.0,42,79,417,198.0,2,3,1,5,14,-11,0,7
Ryan Mallett,2011,2947828.0,0,0,0,0,0,0,0,0,0,0,0,0
T.J. Yates,2017,855000.0,0,0,0,0,0,0,0,0,0,0,0,0
T.J. Yates,2016,760000.0,160,282,1877,1221.1000000000001,7,11,25,121,25,53,1,20
T.J. Yates,2017,775000.0,0,0,0,0,0,0,0,0,0,0,0,0
T.J. Yates,2011,2225000.0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrod Taylor,2016,90000000.0,242,380,3035,1431.1999999999998,20,6,36,212,104,568,4,14
Tyrod Taylor,2017,30500000.0,269,436,3023,1356.2,17,6,42,192,95,580,6,15
Tyrod Taylor,2021,5500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrod Taylor,2019,11000000.0,197,308,2025,994.7000000000002,12,3,31,162,66,302,3,11
Tyrod Taylor,2022,11000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrod Taylor,2015,3350000.0,19,35,199,357.40000000000003,0,2,5,33,27,136,1,14
Tyrod Taylor,2011,2145308.0,0,0,0,0,0,0,0,0,0,0,0,0
Greg McElroy,2011,2105152.0,0,0,0,0,0,0,0,0,0,0,0,0
Greg McElroy,2014,495000.0,0,0,0,0,0,0,0,0,0,0,0,0
Greg McElroy,2013,102000.0,19,31,214,184.0,1,1,11,71,8,30,0,2
Robert Griffin III,2016,15000000.0,689,1082,8181,3466.3000000000006,42,24,103,734,249,1501,8,38
Robert Griffin III,2012,21119098.0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Griffin III,2019,4000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Griffin III,2018,1100000.0,87,147,886,354.19999999999993,2,3,22,138,31,190,2,5
Ryan Tannehill,2020,118000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Tannehill,2015,77000000.0,1029,1662,11252,4024.0000000000005,63,42,139,970,145,760,4,48
Ryan Tannehill,2019,7000000.0,624,975,7203,2668.2999999999997,43,24,74,636,71,305,2,29
Ryan Tannehill,2012,12668512.0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Weeden,2012,8083596.0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Weeden,2016,4000000.0,121,181,1346,1081.3999999999999,8,4,11,86,22,46,1,11
Brandon Weeden,2017,1000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Weeden,2014,1230000.0,438,784,5116,1671.5000000000002,23,26,55,366,39,155,0,23
Brandon Weeden,2018,790000.0,0,0,0,0,0,0,0,0,0,0,0,1
Brock Osweiler,2016,72000000.0,187,305,2126,1193.2,11,6,25,159,40,50,1,22
Brock Osweiler,2012,3516678.0,0,0,0,0,0,0,0,0,0,0,0,0
Brock Osweiler,2018,880000.0,62,117,701,259.70000000000005,3,4,6,42,6,22,0,4
Brock Osweiler,2017,775000.0,338,575,3322,1204.5,17,19,30,223,37,164,3,17
Russell Wilson,2022,245000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Russell Wilson,2019,140000000.0,1022,1574,12229,4657.599999999999,86,32,125,806,257,1312,5,47
Russell Wilson,2015,87600000.0,917,1454,11770,5528.7,84,32,143,845,351,2132,13,56
Russell Wilson,2012,2996774.0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Foles,2019,88000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Foles,2015,25000000.0,573,926,6948,2780.3000000000006,48,17,59,397,85,334,4,29
Nick Foles,2018,29000000.0,4,4,56,214.5,0,0,1,8,7,-6,0,3
Nick Foles,2020,24000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Foles,2017,11000000.0,36,55,410,221.5,3,0,4,34,4,-4,0,3
Nick Foles,2016,8500000.0,190,337,2052,818.6,7,10,14,98,17,20,1,11
Nick Foles,2022,6200000.0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Foles,2012,2768520.0,0,0,0,0,0,0,0,0,0,0,0,0
Kirk Cousins,2022,35000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Kirk Cousins,2020,66000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Kirk Cousins,2018,84000000.0,249,376,3038,1131.3,19,6,31,269,36,145,3,11
Kirk Cousins,2017,23943600.0,406,606,4917,1582.1999999999998,25,12,23,190,34,96,4,16
Kirk Cousins,2016,19953000.0,651,1006,7556,2942.4999999999995,48,30,48,374,43,106,6,32
Kirk Cousins,2012,2572688.0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Lindley,2015,1335000.0,61,121,644,209.39999999999998,3,6,10,77,0,0,0,4
Ryan Lindley,2015,660000.0,61,121,644,209.39999999999998,3,6,10,77,0,0,0,4
Ryan Lindley,2012,2205308.0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Lindley,2014,570000.0,89,171,752,294.79999999999995,0,7,12,91,4,7,0,7
Ryan Lindley,2014,107100.0,89,171,752,294.79999999999995,0,7,12,91,4,7,0,7
EJ Manuel,2013,8885300.0,0,0,0,0,0,0,0,0,0,0,0,0
EJ Manuel,2018,1000000.0,24,43,265,139.6,1,1,4,29,2,15,0,2
EJ Manuel,2017,800000.0,319,547,3502,1631.3,19,15,43,268,94,324,4,29
EJ Manuel,2019,805000.0,0,0,0,0,0,0,0,0,0,0,0,0
Geno Smith,2023,75000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Geno Smith,2022,3500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Geno Smith,2013,5019603.0,0,0,0,0,0,0,0,0,0,0,0,0
Geno Smith,2017,1200000.0,501,866,5962,2313.1000000000004,28,36,77,528,135,647,7,33
Geno Smith,2021,1212500.0,0,0,0,0,0,0,0,0,0,0,0,0
Geno Smith,2020,1187500.0,0,0,0,0,0,0,0,0,0,0,0,0
Geno Smith,2018,1000000.0,0,2,0,39.6,0,0,0,0,1,-1,0,1
Geno Smith,2019,895000.0,0,0,0,0,0,0,0,0,0,0,0,0
Geno Smith,2019,870000.0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Glennon,2017,45000000.0,374,630,4100,1752.6000000000001,30,15,56,405,37,86,0,21
Mike Glennon,2018,8000000.0,93,140,833,304.7,4,5,8,78,4,4,0,5
Mike Glennon,2019,1950000.0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Glennon,2021,1375000.0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Glennon,2013,3104063.0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Glennon,2020,1187500.0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Glennon,2020,1150000.0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Glennon,2022,277200.0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Glennon,2022,277200.0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Glennon,2020,204000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2017,4000000.0,129,216,1611,484.5,8,14,6,43,7,2,0,7
Matt Barkley,2018,4000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2018,3350000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2021,1075000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2013,2739528.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2023,1250200.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2022,1145000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2017,775000.0,129,216,1611,484.5,8,14,6,43,7,2,0,7
Matt Barkley,2018,790000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2016,675000.0,30,50,300,216.4,0,4,3,24,5,-2,0,4
Matt Barkley,2022,358200.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2016,244800.0,30,50,300,216.4,0,4,3,24,5,-2,0,4
Matt Barkley,2021,252000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2021,252000.0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Barkley,2021,1100000.0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Nassib,2013,2613600.0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Nassib,2017,855000.0,9,10,128,275.0,1,0,2,11,2,-3,0,5
Ryan Nassib,2017,775000.0,9,10,128,275.0,1,0,2,11,2,-3,0,5
Landry Jones,2017,4400000.0,87,146,1082,698.4000000000001,7,7,7,62,11,-9,0,17
Landry Jones,2013,2599220.0,0,0,0,0,0,0,0,0,0,0,0,0
Landry Jones,2018,790000.0,0,0,0,0,0,0,0,0,3,-3,0,1
Landry Jones,2019,805000.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2013,2206512.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2016,1290000.0,1,2,7,58.3,0,0,0,0,6,6,0,8
B.J. Daniels,2014,1080000.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2015,1110000.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2016,600000.0,1,2,7,58.3,0,0,0,0,6,6,0,8
B.J. Daniels,2017,615000.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2015,510000.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2015,510000.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2014,170000.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2013,102000.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2015,112200.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2015,112200.0,0,0,0,0,0,0,0,0,0,0,0,0
B.J. Daniels,2016,117300.0,1,2,7,58.3,0,0,0,0,6,6,0,8
Sean Renfree,2013,2205896.0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Renfree,2017,635000.0,3,7,11,10.7,0,1,2,17,1,-4,0,2
Johnny Manziel,2014,8248596.0,0,0,0,0,0,0,0,0,0,0,0,0
Teddy Bridgewater,2020,63000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Teddy Bridgewater,2021,11500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Teddy Bridgewater,2019,7250000.0,0,0,0,0,0,0,0,0,0,0,0,0
Teddy Bridgewater,2018,6000000.0,568,873,6296,2607.6000000000004,28,21,86,577,94,401,4,30
Teddy Bridgewater,2022,6500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Teddy Bridgewater,2023,3000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Teddy Bridgewater,2014,6849502.0,0,0,0,0,0,0,0,0,0,0,0,0
Derek Carr,2022,121422481.0,222,343,2444,947.5,16,8,13,68,13,16,0,10
Derek Carr,2023,150000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Derek Carr,2017,125025000.0,1055,1732,11194,4151.300000000001,81,31,71,458,101,300,0,47
Derek Carr,2014,5371802.0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Garoppolo,2018,137500000.0,65,96,708,878.5,6,0,8,51,26,14,0,19
Jimmy Garoppolo,2023,72750000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Garoppolo,2022,7000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Garoppolo,2014,3483898.0,0,0,0,0,0,0,0,0,0,0,0,0
Logan Thomas,2014,2652092.0,0,0,0,0,0,0,0,0,0,0,0,0
Logan Thomas,2015,1235000.0,1,9,81,148.5,1,0,2,11,0,0,0,3
Logan Thomas,2015,170000.0,1,9,81,148.5,1,0,2,11,0,0,0,3
Logan Thomas,2016,117300.0,0,0,0,0,0,0,0,0,0,0,0,0
A.J. McCarron,2018,10000000.0,102,160,1066,629.4,7,3,15,87,19,40,0,10
A.J. McCarron,2020,4000000.0,0,0,0,0,0,0,0,0,0,0,0,0
A.J. McCarron,2019,3000000.0,0,0,0,0,0,0,0,0,0,0,0,0
A.J. McCarron,2021,1212500.0,0,0,0,0,0,0,0,0,0,0,0,0
A.J. McCarron,2014,2401652.0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Mettenberger,2014,2345116.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2018,880000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2020,910000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2014,2334224.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2019,805000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2019,805000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2017,690000.0,2,5,22,53.7,0,0,1,5,1,0,0,1
David Fales,2015,1110000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2016,600000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2014,1530000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2015,212500.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2016,170000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2020,204000.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2014,107100.0,0,0,0,0,0,0,0,0,0,0,0,0
David Fales,2015,112200.0,0,0,0,0,0,0,0,0,0,0,0,0
Jameis Winston,2022,28000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jameis Winston,2015,25351277.0,0,0,0,0,0,0,0,0,0,0,0,0
Jameis Winston,2021,5500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jameis Winston,2023,4000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jameis Winston,2020,1100000.0,816,1361,10052,3472.2,60,39,75,509,122,429,7,40
Marcus Mariota,2022,18750000.0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Mariota,2020,17600000.0,699,1127,8517,3325.4,54,31,78,536,134,791,8,37
Marcus Mariota,2015,24213974.0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Mariota,2023,5000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Mariota,2021,3500000.0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Mannion,2021,1127500.0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Mannion,2022,1272500.0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Mannion,2015,3250896.0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Mannion,2021,990000.0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Mannion,2020,1047500.0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Mannion,2019,895000.0,10,14,62,219.2,0,1,0,0,6,-10,0,5
Sean Mannion,2021,334000.0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Mannion,2022,358200.0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Mannion,2021,293000.0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Mannion,2021,252000.0,0,0,0,0,0,0,0,0,0,0,0,0
Bryce Petty,2015,2833696.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2019,1875000.0,115,194,1202,654.9000000000001,5,8,21,137,18,122,2,12
Brett Hundley,2021,990000.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2022,1120000.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2020,1047500.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2015,2503632.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2021,320000.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2021,293000.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2021,252000.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2021,252000.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2022,277200.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2022,277200.0,0,0,0,0,0,0,0,0,0,0,0,0
Brett Hundley,2022,277200.0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Siemian,2019,2000000.0,452,754,5219,1901.2,29,20,57,353,54,154,1,23
Trevor Siemian,2022,4000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Siemian,2023,1317500.0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Siemian,2021,990000.0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Siemian,2020,910000.0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Siemian,2015,2332784.0,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Siemian,2020,204000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jared Goff,2019,134000000.0,335,566,4053,1555.0,23,12,45,355,30,69,2,19
Jared Goff,2016,27937672.0,0,0,0,0,0,0,0,0,0,0,0,0
Jacoby Brissett,2019,27975000.0,230,378,2768,1243.8,9,5,49,299,57,253,4,14
Jacoby Brissett,2023,8000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jacoby Brissett,2021,5000000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jacoby Brissett,2022,4650000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jacoby Brissett,2016,3410832.0,0,0,0,0,0,0,0,0,0,0,0,0
Cody Kessler,2016,3389082.0,0,0,0,0,0,0,0,0,0,0,0,0
Cody Kessler,2019,912150.0,139,218,1506,951.0,6,3,27,188,12,17,0,12
Cody Kessler,2019,1565000.0,139,218,1506,951.0,6,3,27,188,12,17,0,12
Cody Kessler,2019,1540000.0,139,218,1506,951.0,6,3,27,188,12,17,0,12
Connor Cook,2016,2959888.0,0,0,0,0,0,0,0,0,0,0,0,0
Connor Cook,2019,685000.0,0,0,0,0,0,0,0,0,0,0,0,0
Connor Cook,2018,129200.0,32,66,311,113.4,2,4,5,29,0,0,0,2
Connor Cook,2018,129200.0,32,66,311,113.4,2,4,5,29,0,0,0,2
Cardale Jones,2016,2723392.0,0,0,0,0,0,0,0,0,0,0,0,0
Cardale Jones,2016,2723392.0,0,0,0,0,0,0,0,0,0,0,0,0
Cardale Jones,2019,645000.0,0,0,0,0,0,0,0,0,0,0,0,0
Cardale Jones,2018,129200.0,6,11,96,46.0,0,1,1,2,1,-1,0,1
Cardale Jones,2019,136000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Rudock,2020,750000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Rudock,2018,630000.0,0,0,0,0,0,0,0,0,0,0,0,2
Jake Rudock,2019,645000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Rudock,2020,660000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Rudock,2016,990000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Rudock,2018,340000.0,0,0,0,0,0,0,0,0,0,0,0,2
Jake Rudock,2019,340000.0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Rudock,2020,142800.0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Rudock,2020,142800.0,0,0,0,0,0,0,0,0,0,0,0,0
